#,#,0,1,2,3
DTD,#,STRING,WORD,WORD,BYTE
160,Î©Â£GC1,Texture/Role/blade/GC1/000.png,520,423,1
161,Î©Â£GC1,Texture/Role/blade/GC1/001.png,520,423,1
162,Î©Â£GC1,Texture/Role/blade/GC1/002.png,520,423,1
163,Î©Â£GC1,Texture/Role/blade/GC1/003.png,520,423,1
164,Î©Â£GC1,Texture/Role/blade/GC1/004.png,520,423,1
165,Î©Â£GC1,Texture/Role/blade/GC1/005.png,520,423,1
180,Î©Â£GC2,Texture/Role/blade/GC2/000.png,520,423,1
181,Î©Â£GC2,Texture/Role/blade/GC2/001.png,520,423,1
182,Î©Â£GC2,Texture/Role/blade/GC2/002.png,520,423,1
183,Î©Â£GC2,Texture/Role/blade/GC2/003.png,520,423,1
184,Î©Â£GC2,Texture/Role/blade/GC2/004.png,520,423,1
185,Î©Â£GC2,Texture/Role/blade/GC2/005.png,520,423,1
200,Î©Â£GC3,Texture/Role/blade/GC3/000.png,520,423,1
201,Î©Â£GC3,Texture/Role/blade/GC3/001.png,520,423,1
202,Î©Â£GC3,Texture/Role/blade/GC3/002.png,520,423,1
203,Î©Â£GC3,Texture/Role/blade/GC3/003.png,520,423,1
220,Î©Â£GC4,Texture/Role/blade/GC4/000.png,520,423,1
221,Î©Â£GC4,Texture/Role/blade/GC4/001.png,520,423,1
222,Î©Â£GC4,Texture/Role/blade/GC4/002.png,520,423,1
223,Î©Â£GC4,Texture/Role/blade/GC4/003.png,520,423,1
224,Î©Â£GC4,Texture/Role/blade/GC4/004.png,520,423,1
225,Î©Â£GC4,Texture/Role/blade/GC4/005.png,520,423,1
280,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/000.png,520,423,1
281,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/001.png,520,423,1
282,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/002.png,520,423,1
283,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/003.png,520,423,1
284,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/004.png,520,423,1
285,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/005.png,520,423,1
286,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/006.png,520,423,1
287,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/007.png,520,423,1
288,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/008.png,520,423,1
289,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/009.png,520,423,1
290,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/010.png,520,423,1
291,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/011.png,520,423,1
292,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/012.png,520,423,1
293,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/013.png,520,423,1
294,Î©Â£ÂºÂº¨¹¹â¨¹Âª,Texture/Role/blade/skill1/014.png,520,423,1
300,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/000.png,520,423,1
301,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/001.png,520,423,1
302,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/002.png,520,423,1
303,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/003.png,520,423,1
304,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/004.png,520,423,1
305,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/005.png,520,423,1
306,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/006.png,520,423,1
307,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/007.png,520,423,1
308,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/008.png,520,423,1
309,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/009.png,520,423,1
310,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/010.png,520,423,1
311,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/011.png,520,423,1
312,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/012.png,520,423,1
313,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/013.png,520,423,1
314,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/014.png,520,423,1
315,Î©Â£ÂºÂº¨¹¹â‚,Texture/Role/blade/skill2/015.png,520,423,1
320,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/000.png,520,423,1
321,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/001.png,520,423,1
322,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/002.png,520,423,1
323,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/003.png,520,423,1
324,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/004.png,520,423,1
325,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/005.png,520,423,1
326,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/006.png,520,423,1
327,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/007.png,520,423,1
328,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/008.png,520,423,1
329,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/009.png,520,423,1
330,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/010.png,520,423,1
331,Î©Â£ÂºÂº¨¹¹Â»Ë,Texture/Role/blade/skill3/011.png,520,423,1
340,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/000.png,520,423,1
341,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/001.png,520,423,1
342,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/002.png,520,423,1
343,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/003.png,520,423,1
344,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/004.png,520,423,1
345,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/005.png,520,423,1
346,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/006.png,520,423,1
347,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/007.png,520,423,1
348,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/008.png,520,423,1
349,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/009.png,520,423,1
350,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/010.png,520,423,1
351,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/011.png,520,423,1
352,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/012.png,520,423,1
353,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/013.png,520,423,1
354,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/014.png,520,423,1
355,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/015.png,520,423,1
356,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/016.png,520,423,1
357,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/017.png,520,423,1
358,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/018.png,520,423,1
359,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/019.png,520,423,1
360,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/020.png,520,423,1
361,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/021.png,520,423,1
362,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/022.png,520,423,1
363,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/023.png,520,423,1
364,Î©Â£ÂºÂº¨¹¹Ã¨¹,Texture/Role/blade/skill4/024.png,520,423,1
370,Î©Â£¥Â ¨¹Â¥Âª,Texture/Role/blade/citystandby/000.png,520,423,1
371,Î©Â£¥Â ¨¹Â¥Âª,Texture/Role/blade/citystandby/001.png,520,423,1
372,Î©Â£¥Â ¨¹Â¥Âª,Texture/Role/blade/citystandby/002.png,520,423,1
373,Î©Â£¥Â ¨¹Â¥Âª,Texture/Role/blade/citystandby/003.png,520,423,1
374,Î©Â£¥Â ¨¹Â¥Âª,Texture/Role/blade/citystandby/004.png,520,423,1
375,Î©Â£¥Â ¨¹Â¥Âª,Texture/Role/blade/citystandby/005.png,520,423,1
376,Î©Â£¥Â ¨¹Â¥Âª,Texture/Role/blade/citystandby/006.png,520,423,1
377,Î©Â£¥Â ¨¹Â¥Âª,Texture/Role/blade/citystandby/007.png,520,423,1
378,Î©Â£¥Â ¨¹Â¥Âª,Texture/Role/blade/citystandby/008.png,520,423,1
379,Î©Â£¥Â ¨¹Â¥Âª,Texture/Role/blade/citystandby/009.png,520,423,1
400,Â»  Â¶Â¥Âª,Texture/Role/Fighter/standby/000.png,520,423,1
401,Â»  Â¶Â¥Âª,Texture/Role/Fighter/standby/001.png,520,423,1
402,Â»  Â¶Â¥Âª,Texture/Role/Fighter/standby/002.png,520,423,1
403,Â»  Â¶Â¥Âª,Texture/Role/Fighter/standby/003.png,520,423,1
404,Â»  Â¶Â¥Âª,Texture/Role/Fighter/standby/004.png,520,423,1
405,Â»  Â¶Â¥Âª,Texture/Role/Fighter/standby/005.png,520,423,1
406,Â»  Â¶Â¥Âª,Texture/Role/Fighter/standby/006.png,520,423,1
407,Â»  Â¶Â¥Âª,Texture/Role/Fighter/standby/007.png,520,423,1
440,Â»  Â¶¨¹¹â¤Î©¬Texture/Role/Fighter/run/000.png,Texture/Role/Fighter/standby/008.png,423,1,
441,Â»  Â¶¨¹¹â¤Î©¬Texture/Role/Fighter/run/001.png,Texture/Role/Fighter/standby/009.png,423,1,
442,Â»  Â¶¨¹¹â¤Î©¬Texture/Role/Fighter/run/002.png,Texture/Role/Fighter/standby/010.png,423,1,
443,Â»  Â¶¨¹¹â¤Î©¬Texture/Role/Fighter/run/003.png,Texture/Role/Fighter/standby/011.png,423,1,
444,Â»  Â¶¨¹¹â¤Î©¬Texture/Role/Fighter/run/004.png,Texture/Role/Fighter/standby/012.png,423,1,
445,Â»  Â¶¨¹¹â¤Î©¬Texture/Role/Fighter/run/005.png,Texture/Role/Fighter/standby/013.png,423,1,
446,Â»  Â¶¨¹¹â¤Î©¬Texture/Role/Fighter/run/006.png,Texture/Role/Fighter/standby/014.png,423,1,
447,Â»  Â¶¨¹¹â¤Î©¬Texture/Role/Fighter/run/007.png,Texture/Role/Fighter/standby/015.png,423,1,
460,Â»  Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/Fighter/jump/000.png,Texture/Role/Fighter/standby/016.png,423,1,
461,Â»  Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/Fighter/jump/001.png,Texture/Role/Fighter/standby/017.png,423,1,
462,Â»  Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/Fighter/jump/002.png,Texture/Role/Fighter/standby/018.png,423,1,
463,Â»  Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/Fighter/jump/003.png,Texture/Role/Fighter/standby/019.png,423,1,
464,Â»  Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/Fighter/jump/004.png,Texture/Role/Fighter/standby/020.png,423,1,
465,Â»  Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/Fighter/jump/005.png,Texture/Role/Fighter/standby/021.png,423,1,
466,Â»  Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/Fighter/jump/006.png,Texture/Role/Fighter/standby/022.png,423,1,
480,Â»  Â¶ ¨¹¹Â¥Â¥â¨¹¦Å,Texture/Role/Fighter/hit_u/000.png,520,423,1
481,Â»  Â¶ ¨¹¹Â¥Â¥â¨¹¦Å,Texture/Role/Fighter/hit_u/001.png,520,423,1
482,Â»  Â¶ ¨¹¹Â¥Â¥â¨¹¦Å,Texture/Role/Fighter/hit_u/002.png,520,423,1
500,Â»  Â¶ ¨¹¹Â¥Â¥ÅÂ¬,Texture/Role/Fighter/hit_d/000.png,520,423,1
501,Â»  Â¶ ¨¹¹Â¥Â¥ÅÂ¬,Texture/Role/Fighter/hit_d/001.png,520,423,1
502,Â»  Â¶ ¨¹¹Â¥Â¥ÅÂ¬,Texture/Role/Fighter/hit_d/002.png,520,423,1
520,Â»  Â¶Âª¨¹¦¬Texture/Role/Fighter/fly/000.png,Texture/Role/Fighter/hit_d/003.png,423,1,
521,Â»  Â¶Âª¨¹¦¬Texture/Role/Fighter/fly/001.png,Texture/Role/Fighter/hit_d/004.png,423,1,
522,Â»  Â¶Âª¨¹¦¬Texture/Role/Fighter/fly/002.png,Texture/Role/Fighter/hit_d/005.png,423,1,
540,Â»  Â¶Âµ¨¹ÂµÃ¿,Texture/Role/Fighter/down/000.png,520,423,1
541,Â»  Â¶Âµ¨¹ÂµÃ¿,Texture/Role/Fighter/down/001.png,520,423,1
542,Â»  Â¶Âµ¨¹ÂµÃ¿,Texture/Role/Fighter/down/002.png,520,423,1
543,Â»  Â¶Âµ¨¹ÂµÃ¿,Texture/Role/Fighter/down/003.png,520,423,1
544,Â»  Â¶Âµ¨¹ÂµÃ¿,Texture/Role/Fighter/down/004.png,520,423,1
545,Â»  Â¶Âµ¨¹ÂµÃ¿ï£¿â¨¹¦Ã,Texture/Role/Fighter/down/005.png,520,423,1
560,Â»  Â¶GC1,Texture/Role/Fighter/GC1/000.png,520,423,1
561,Â»  Â¶GC1,Texture/Role/Fighter/GC1/001.png,520,423,1
562,Â»  Â¶GC1,Texture/Role/Fighter/GC1/002.png,520,423,1
580,Â»  Â¶GC2,Texture/Role/Fighter/GC2/000.png,520,423,1
581,Â»  Â¶GC2,Texture/Role/Fighter/GC2/001.png,520,423,1
582,Â»  Â¶GC2,Texture/Role/Fighter/GC2/002.png,520,423,1
583,Â»  Â¶GC2,Texture/Role/Fighter/GC2/003.png,520,423,1
600,Â»  Â¶GC3,Texture/Role/Fighter/GC3/000.png,520,423,1
601,Â»  Â¶GC3,Texture/Role/Fighter/GC3/001.png,520,423,1
602,Â»  Â¶GC3,Texture/Role/Fighter/GC3/002.png,520,423,1
603,Â»  Â¶GC3,Texture/Role/Fighter/GC3/003.png,520,423,1
604,Â»  Â¶GC3,Texture/Role/Fighter/GC3/004.png,520,423,1
620,Â»  Â¶GC4,Texture/Role/Fighter/GC4/000.png,520,423,1
621,Â»  Â¶GC4,Texture/Role/Fighter/GC4/001.png,520,423,1
622,Â»  Â¶GC4,Texture/Role/Fighter/GC4/002.png,520,423,1
623,Â»  Â¶GC4,Texture/Role/Fighter/GC4/003.png,520,423,1
624,Â»  Â¶GC4,Texture/Role/Fighter/GC4/004.png,520,423,1
625,Â»  Â¶GC4,Texture/Role/Fighter/GC4/005.png,520,423,1
626,Â»  Â¶GC4,Texture/Role/Fighter/GC4/006.png,520,423,1
627,Â»  Â¶GC4,Texture/Role/Fighter/GC4/007.png,520,423,1
628,Â»  Â¶GC4,Texture/Role/Fighter/GC4/008.png,520,423,1
629,Â»  Â¶GC4,Texture/Role/Fighter/GC4/009.png,520,423,1
630,Â»  Â¶GC4,Texture/Role/Fighter/GC4/010.png,520,423,1
631,Â»  Â¶GC4,Texture/Role/Fighter/GC4/011.png,520,423,1
632,Â»  Â¶GC4,Texture/Role/Fighter/GC4/012.png,520,423,1
660,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/000.png,520,423,1
661,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/001.png,520,423,1
662,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/002.png,520,423,1
663,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/003.png,520,423,1
664,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/004.png,520,423,1
665,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/005.png,520,423,1
666,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/006.png,520,423,1
667,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/007.png,520,423,1
668,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/008.png,520,423,1
669,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/009.png,520,423,1
670,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/010.png,520,423,1
671,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/011.png,520,423,1
672,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/012.png,520,423,1
673,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/013.png,520,423,1
674,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/014.png,520,423,1
675,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/015.png,520,423,1
676,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/016.png,520,423,1
677,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/017.png,520,423,1
678,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/018.png,520,423,1
679,Â»  Â¶ÂºÂº¨¹¹â¨¹Âª,Texture/Role/Fighter/skill1/019.png,520,423,1
680,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/000.png,520,423,1
681,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/001.png,520,423,1
682,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/002.png,520,423,1
683,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/003.png,520,423,1
684,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/004.png,520,423,1
685,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/005.png,520,423,1
686,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/006.png,520,423,1
687,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/007.png,520,423,1
688,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/008.png,520,423,1
689,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/009.png,520,423,1
690,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/010.png,520,423,1
691,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/011.png,520,423,1
692,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/012.png,520,423,1
693,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/013.png,520,423,1
694,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/014.png,520,423,1
695,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/015.png,520,423,1
696,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/016.png,520,423,1
697,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/017.png,520,423,1
698,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/018.png,520,423,1
699,Â»  Â¶ÂºÂº¨¹¹â‚,Texture/Role/Fighter/skill2/019.png,520,423,1
700,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/000.png,520,423,1
701,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/001.png,520,423,1
702,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/002.png,520,423,1
703,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/003.png,520,423,1
704,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/004.png,520,423,1
705,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/005.png,520,423,1
706,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/006.png,520,423,1
707,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/007.png,520,423,1
708,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/008.png,520,423,1
709,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/009.png,520,423,1
710,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/010.png,520,423,1
711,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/011.png,520,423,1
712,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/012.png,520,423,1
713,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/013.png,520,423,1
714,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/014.png,520,423,1
